28 Jun 22 16:39 UTC,REWARD,0.033890284936072800,51.022976732854986400,
28 Jun 22 01:23 UTC,AFFILIATE_REWARD,0.000000159337256135,50.989086447918913600,
27 Jun 22 16:39 UTC,REWARD,0.033867380890824500,50.989086288581657400,
27 Jun 22 01:22 UTC,AFFILIATE_REWARD,0.000000159231300791,50.955218907690832900,
26 Jun 22 16:39 UTC,REWARD,0.033845602335991100,50.955218748459532100,
26 Jun 22 01:22 UTC,AFFILIATE_REWARD,0.000000159124215447,50.921373146123541000,
25 Jun 22 16:39 UTC,REWARD,0.033822098669756800,50.921372986999325600,
25 Jun 22 01:21 UTC,AFFILIATE_REWARD,0.000000159016733433,50.887550888329568800,
24 Jun 22 16:39 UTC,REWARD,0.033800243690240000,50.887550729312835400,
24 Jun 22 01:21 UTC,AFFILIATE_REWARD,0.000000158913291697,50.853750485622595400,
23 Jun 22 16:39 UTC,REWARD,0.033777745590940900,50.853750326709303700,
23 Jun 22 01:20 UTC,AFFILIATE_REWARD,0.000000158805620468,50.819972581118362800,
22 Jun 22 16:39 UTC,REWARD,0.033755222760455300,50.819972422312742300,
22 Jun 22 01:20 UTC,AFFILIATE_REWARD,0.000000158704089963,50.786217199552287000,
21 Jun 22 16:39 UTC,REWARD,0.033733389280013600,50.786217040848197000,
21 Jun 22 01:19 UTC,AFFILIATE_REWARD,0.000000158599265680,50.752483651568183400,
20 Jun 22 16:39 UTC,REWARD,0.033709868174429500,50.752483492968917700,
20 Jun 22 01:18 UTC,AFFILIATE_REWARD,0.000000158492161703,50.718773624794488200,
19 Jun 22 21:09 UTC,REWARD_BOOST,0.003410684287001360,50.718773466302326500,from BUSD
19 Jun 22 16:39 UTC,REWARD,0.033684716687343000,50.715362782015325200,
19 Jun 22 01:18 UTC,AFFILIATE_REWARD,0.000000158386344286,50.681678065327982200,
18 Jun 22 21:09 UTC,REWARD_BOOST,0.003956632726901060,50.681677906941637900,from BUSD
18 Jun 22 16:39 UTC,REWARD,0.033660124903725700,50.677721274214736800,
18 Jun 22 01:17 UTC,AFFILIATE_REWARD,0.000000158281825500,50.644061149311011100,
17 Jun 22 21:09 UTC,REWARD_BOOST,0.003693580137630560,50.644060991029185600,from BUSD
17 Jun 22 16:39 UTC,REWARD,0.033634974338598600,50.640367410891555100,
17 Jun 22 01:16 UTC,AFFILIATE_REWARD,0.000000158176507534,50.606732436552956500,
16 Jun 22 21:09 UTC,REWARD_BOOST,0.003907485107712080,50.606732278376448900,from BUSD
16 Jun 22 16:39 UTC,REWARD,0.033610744137237400,50.602824793268736900,
16 Jun 22 01:15 UTC,AFFILIATE_REWARD,0.000000158073962737,50.569214049131499500,
15 Jun 22 21:09 UTC,REWARD_BOOST,0.003770507936572160,50.569213891057536700,from BUSD
15 Jun 22 16:39 UTC,REWARD,0.033585388004210600,50.565443383120964600,
15 Jun 22 15:44 UTC,SWAP,0.000108134603463204,50.531857995116754000,"swap hop BTC-MIDAS, in swap #879644 TOKE-MIDAS"
15 Jun 22 01:14 UTC,AFFILIATE_REWARD,0.000000157965311964,50.531749860513290800,
14 Jun 22 21:09 UTC,REWARD_BOOST,0.003851954145715860,50.531749702547978800,from BUSD
14 Jun 22 16:39 UTC,REWARD,0.033561245767562700,50.527897748402262900,
14 Jun 22 01:14 UTC,AFFILIATE_REWARD,0.000000157860567345,50.494336502634700200,
13 Jun 22 16:39 UTC,REWARD,0.033537735539178700,50.494336344774132900,
13 Jun 22 01:13 UTC,AFFILIATE_REWARD,0.000000157755477056,50.460798609234954200,
12 Jun 22 17:14 UTC,REWARD_BOOST,0.075496604070305300,50.460798451479477100,from BTC
12 Jun 22 16:39 UTC,REWARD,0.033465902148689000,50.385301847409171800,
12 Jun 22 01:12 UTC,AFFILIATE_REWARD,0.000000157650306515,50.351835945260482800,
11 Jun 22 17:14 UTC,REWARD_BOOST,0.070509622665534800,50.351835787610176300,from BTC
11 Jun 22 16:39 UTC,REWARD,0.033397982304059100,50.281326164944641500,
11 Jun 22 01:11 UTC,AFFILIATE_REWARD,0.000000157546767926,50.247928182640582400,
10 Jun 22 16:39 UTC,REWARD,0.033374996006274500,50.247928025093814500,
10 Jun 22 01:11 UTC,AFFILIATE_REWARD,0.000000157443735293,50.214553029087540000,
09 Jun 22 16:39 UTC,REWARD,0.033353746256803000,50.214552871643804700,
09 Jun 22 01:10 UTC,AFFILIATE_REWARD,0.000236878910734893,50.181199125387001700,
08 Jun 22 16:39 UTC,REWARD,0.033328575431762200,50.180962246476266800,
08 Jun 22 01:09 UTC,AFFILIATE_REWARD,0.007497729552252880,50.147633671044504600,
07 Jun 22 16:39 UTC,REWARD,0.033302076948833000,50.140135941492251700,
07 Jun 22 13:55 UTC,REWARD_BOOST,0.000002079040657428,50.106833864543418700,from BUSD
07 Jun 22 13:45 UTC,REWARD_BOOST,0.000024610526315789,50.106831785502761300,from USDC
06 Jun 22 17:14 UTC,REWARD_BOOST,0.070223521420301000,50.106807174976445500,from BTC
06 Jun 22 16:39 UTC,REWARD,0.036583653556144500,50.036583653556144500,
06 Jun 22 14:58 UTC,SWAP,-3.000000000000000000,50.000000000000000000,"swap hop MIDAS-BTC, in swap #845456 MIDAS-CELO"
06 Jun 22 14:57 UTC,SWAP,-2.475406241554033400,53.000000000000000000,"swap hop MIDAS-BTC, in swap #845453 MIDAS-FTM"
06 Jun 22 14:52 UTC,REWARD_BOOST,0.050763142148328700,55.475406241554033400,from ETH
05 Jun 22 16:39 UTC,REWARD,0.036813508420032900,55.424643099405704700,
04 Jun 22 16:39 UTC,REWARD,0.036789412878202200,55.387829590985671800,
03 Jun 22 16:39 UTC,REWARD,0.036764778860913200,55.351040178107469600,
02 Jun 22 16:39 UTC,REWARD,0.036738816501124200,55.314275399246556400,
01 Jun 22 17:14 UTC,REWARD_BOOST,0.064546572421360600,55.277536582745432200,from BTC
01 Jun 22 16:39 UTC,REWARD,0.036672493950080400,55.212990010324071600,
31 May 22 17:14 UTC,REWARD_BOOST,0.067107356857038900,55.176317516373991200,from BTC
31 May 22 16:39 UTC,REWARD,0.036603322895186900,55.109210159516952300,
30 May 22 17:14 UTC,REWARD_BOOST,0.065125617242660700,55.072606836621765400,from BTC
30 May 22 16:39 UTC,REWARD,0.036536278590083100,55.007481219379104700,
29 May 22 17:15 UTC,REWARD_BOOST,0.063594585735963600,54.970944940789021600,from BTC
29 May 22 16:39 UTC,REWARD,0.036468594688849200,54.907350355053058000,
28 May 22 17:15 UTC,REWARD_BOOST,0.062880688118811900,54.870881760364208800,from BTC
28 May 22 16:39 UTC,REWARD,0.036403262718320500,54.808001072245396900,
27 May 22 17:15 UTC,REWARD_BOOST,0.061195847438752800,54.771597809527076400,from BTC
27 May 22 16:39 UTC,REWARD,0.036337887049739900,54.710401962088323600,
26 May 22 17:15 UTC,REWARD_BOOST,0.059428568517217100,54.674064075038583700,from BTC
26 May 22 16:39 UTC,REWARD,0.036275004045049500,54.614635506521366600,
25 May 22 17:15 UTC,REWARD_BOOST,0.060603348637015800,54.578360502476317100,from BTC
25 May 22 16:39 UTC,REWARD,0.036210058765851100,54.517757153839301300,
24 May 22 17:15 UTC,REWARD_BOOST,0.059481663232682100,54.481547095073450200,from BTC
24 May 22 16:39 UTC,REWARD,0.036147181085518600,54.422065431840768100,
24 May 22 13:20 UTC,REWARD_BOOST,0.000004543508773892,54.385918250755249500,from BUSD
23 May 22 19:31 UTC,REWARD_BOOST,0.003253828326180260,54.385913707246475600,from USDC
23 May 22 17:15 UTC,REWARD_BOOST,0.054870749045801500,54.382659878920295400,from BTC
23 May 22 16:39 UTC,REWARD,0.036083594855562400,54.327789129874493900,
22 May 22 17:15 UTC,REWARD_BOOST,0.072584890532544400,54.291705535018931500,from BTC
22 May 22 16:39 UTC,REWARD,0.038963190623014500,54.219120644486387100,
21 May 22 17:15 UTC,REWARD_BOOST,0.062819905786350100,54.180157453863372600,from BTC
21 May 22 16:40 UTC,REWARD,0.038890226890475300,54.117337548077022500,
20 May 22 17:15 UTC,REWARD_BOOST,0.083718275722250400,54.078447321186547200,from BTC
20 May 22 16:40 UTC,REWARD,0.038802385888579700,53.994729045464296800,
20 May 22 16:05 UTC,REWARD_BOOST,0.000010417080283116,53.955926659575717100,from BUSD
20 May 22 14:57 UTC,REWARD_BOOST,0.000240873006134969,53.955916242495433900,from USDC
19 May 22 17:15 UTC,REWARD_BOOST,0.083639682962245900,53.955675369489299000,from BTC
19 May 22 16:40 UTC,REWARD,0.038713955117855000,53.872035686527053100,
18 May 22 17:15 UTC,REWARD_BOOST,0.084884760061130900,53.833321731409198100,from BTC
18 May 22 16:40 UTC,REWARD,0.038625727690103000,53.748436971348067200,
17 May 22 17:15 UTC,REWARD_BOOST,0.085235367175948800,53.709811243657964200,from BTC
17 May 22 16:40 UTC,REWARD,0.038536209804002000,53.624575876482015400,
16 May 22 17:15 UTC,REWARD_BOOST,0.101468965517241000,53.586039666678013400,from BTC
16 May 22 16:40 UTC,REWARD,0.038434900648312700,53.484570701160772400,
15 May 22 17:15 UTC,REWARD_BOOST,0.097836135900339700,53.446135800512459700,from BTC
15 May 22 16:40 UTC,REWARD,0.038336970359024700,53.348299664612120000,
14 May 22 17:15 UTC,REWARD_BOOST,0.096456103448275900,53.309962694253095300,from BTC
14 May 22 16:40 UTC,REWARD,0.038240905464641900,53.213506590804819400,
13 May 22 17:15 UTC,REWARD_BOOST,0.088899216398547000,53.175265685340177500,from BTC
13 May 22 16:40 UTC,REWARD,0.038148934359559500,53.086366468941630500,
12 May 22 17:15 UTC,REWARD_BOOST,0.095929842956120100,53.048217534582071000,from BTC
12 May 22 16:41 UTC,REWARD_BOOST,0.003910743839069100,52.952287691625950900,from TOKE
12 May 22 16:40 UTC,REWARD,0.037989165417076000,52.948376947786881800,
12 May 22 14:52 UTC,REWARD_BOOST,0.090237386911596200,52.910387782369805800,from ETH
11 May 22 17:15 UTC,REWARD_BOOST,0.122608100858369000,52.820150395458209600,from BTC
11 May 22 16:41 UTC,REWARD_BOOST,0.006707070513613090,52.697542294599840600,from TOKE
11 May 22 16:40 UTC,REWARD,0.037777328640531100,52.690835224086227500,
11 May 22 16:17 UTC,REWARD_BOOST,0.018218714113685000,52.653057895445696400,from FTM
11 May 22 14:52 UTC,REWARD_BOOST,0.115343530734571000,52.634839181332011400,from ETH
10 May 22 16:41 UTC,REWARD_BOOST,0.005717276869434360,52.519495650597440400,from TOKE
10 May 22 16:40 UTC,REWARD,0.037720978765593300,52.513778373728006000,
10 May 22 16:17 UTC,REWARD_BOOST,0.023267348084202000,52.476057394962412700,from FTM
10 May 22 13:32 UTC,REWARD_BOOST,0.000013760433871845,52.452790046878210700,from BUSD
10 May 22 13:31 UTC,REWARD_BOOST,0.000008190044742729,52.452776286444338900,from USDC
09 May 22 17:15 UTC,REWARD_BOOST,0.113849431309904000,52.452768096399596200,from BTC
09 May 22 16:41 UTC,REWARD_BOOST,0.006194463521703480,52.338918665089692200,from TOKE
09 May 22 16:40 UTC,REWARD,0.037520783228860300,52.332724201567988700,
09 May 22 16:17 UTC,REWARD_BOOST,0.026092722172919200,52.295203418339128400,from FTM
09 May 22 14:52 UTC,REWARD_BOOST,0.101872851566511000,52.269110696166209200,from ETH
08 May 22 17:15 UTC,REWARD_BOOST,0.134120362397820000,52.167237844599698200,from BTC
08 May 22 16:41 UTC,REWARD_BOOST,0.005870545347737920,52.033117482201878200,from TOKE
08 May 22 16:40 UTC,REWARD,0.037270515644715000,52.027246936854140300,
08 May 22 16:17 UTC,REWARD_BOOST,0.025370523063142700,51.989976421209425300,from FTM
08 May 22 14:52 UTC,REWARD_BOOST,0.148267889112997000,51.964605898146282600,from ETH
07 May 22 17:15 UTC,REWARD_BOOST,0.135298177789364000,51.816338009033285600,from BTC
07 May 22 16:41 UTC,REWARD_BOOST,0.006135487549082710,51.681039831243921600,from TOKE
07 May 22 16:40 UTC,REWARD,0.037015639165942900,51.674904343694838800,
07 May 22 16:17 UTC,REWARD_BOOST,0.025191424359892700,51.637888704528895900,from FTM
07 May 22 14:52 UTC,REWARD_BOOST,0.151208187596591000,51.612697280169003200,from ETH
06 May 22 17:15 UTC,REWARD_BOOST,0.131573844410876000,51.461489092572412200,from BTC
06 May 22 16:41 UTC,REWARD_BOOST,0.005975610468380180,51.329915248161536200,from TOKE
06 May 22 16:40 UTC,REWARD,0.036765675790315300,51.323939637693156100,
06 May 22 16:17 UTC,REWARD_BOOST,0.024984414637883000,51.287173961902840800,from FTM
06 May 22 14:52 UTC,REWARD_BOOST,0.149044079665456000,51.262189547264957800,from ETH
05 May 22 17:15 UTC,REWARD_BOOST,0.134583316582915000,51.113145467599501800,from BTC
05 May 22 16:41 UTC,REWARD_BOOST,0.006207625632495650,50.978562151016586800,from TOKE
05 May 22 16:40 UTC,REWARD,0.036513767475626600,50.972354525384091100,
05 May 22 16:17 UTC,REWARD_BOOST,0.025853989921942900,50.935840757908464500,from FTM
05 May 22 14:52 UTC,REWARD_BOOST,0.145400304739243000,50.909986767986521600,from ETH
04 May 22 17:15 UTC,REWARD_BOOST,0.150871010154997000,50.764586463247278600,from BTC
04 May 22 16:41 UTC,REWARD_BOOST,0.007271607551553800,50.613715453092281600,from TOKE
04 May 22 16:40 UTC,REWARD,0.036234612728417900,50.606443845540727800,
04 May 22 16:17 UTC,REWARD_BOOST,0.028498003561155700,50.570209232812309900,from FTM
04 May 22 14:52 UTC,REWARD_BOOST,0.167928480193196000,50.541711229251154200,from ETH
03 May 22 20:11 UTC,REWARD_BOOST,0.002593191569909180,50.373782749057958200,from BOO
03 May 22 17:15 UTC,REWARD_BOOST,0.148186191420912000,50.371189557488049000,from BTC
03 May 22 16:40 UTC,REWARD,0.035964393099094500,50.223003366067137000,
03 May 22 14:52 UTC,REWARD_BOOST,0.189906192064265000,50.187038972968042500,from ETH
02 May 22 20:11 UTC,REWARD_BOOST,0.002751943872279300,49.997132780903777500,from BOO
02 May 22 18:46 UTC,REWARD_BOOST,0.000002739018703520,49.994380837031498200,from BUSD
02 May 22 17:15 UTC,REWARD_BOOST,0.151223311315647000,49.994378098012794700,from BTC
02 May 22 16:40 UTC,REWARD,0.035677533064854600,49.843154786697147700,
02 May 22 14:52 UTC,REWARD_BOOST,0.208844605505310000,49.807477253632293100,from ETH
01 May 22 21:59 UTC,REWARD_BOOST,0.003148953703400120,49.598632648126983100,from USDC
01 May 22 20:11 UTC,REWARD_BOOST,0.002827840867019530,49.595483694423583000,from BOO
01 May 22 17:15 UTC,REWARD_BOOST,0.167960530293941000,49.592655853556563500,from BTC
01 May 22 16:40 UTC,REWARD,0.035359032286183400,49.424695323262622500,
01 May 22 14:52 UTC,REWARD_BOOST,0.235914200321336000,49.389336290976439100,from ETH
30 Apr 22 21:59 UTC,REWARD_BOOST,0.004020293822580640,49.153422090655103100,from USDC
30 Apr 22 20:11 UTC,REWARD_BOOST,0.002622224374144500,49.149401796832522400,from BOO
30 Apr 22 17:15 UTC,REWARD_BOOST,0.177161461146497000,49.146779572458377900,from BTC
30 Apr 22 16:40 UTC,REWARD,0.035046599665515800,48.969618111311880900,
30 Apr 22 14:52 UTC,REWARD_BOOST,0.213087913957741000,48.934571511646365100,from ETH
29 Apr 22 21:59 UTC,REWARD_BOOST,0.003290944017563120,48.721483597688624100,from USDC
29 Apr 22 20:11 UTC,REWARD_BOOST,0.002896848185762020,48.718192653671061000,from BOO
29 Apr 22 17:15 UTC,REWARD_BOOST,0.152488499182561000,48.715295805485299000,from BTC
29 Apr 22 16:40 UTC,REWARD,0.034768621602269100,48.562807306302738000,
29 Apr 22 14:52 UTC,REWARD_BOOST,0.194524688820118000,48.528038684700468900,from ETH
28 Apr 22 20:11 UTC,REWARD_BOOST,0.003094460854445330,48.333513995880350900,from BOO
28 Apr 22 17:15 UTC,REWARD_BOOST,0.133846534329752000,48.330419535025905600,from BTC
28 Apr 22 16:40 UTC,REWARD,0.034517524888347900,48.196573000696153600,
28 Apr 22 14:52 UTC,REWARD_BOOST,0.175665935606035000,48.162055475807805700,from ETH
27 Apr 22 20:11 UTC,REWARD_BOOST,0.003141660952411010,47.986389540201770700,from BOO
27 Apr 22 17:15 UTC,REWARD_BOOST,0.132226412429379000,47.983247879249359600,from BTC
27 Apr 22 16:40 UTC,REWARD,0.034269241293578800,47.851021466819980600,
27 Apr 22 14:52 UTC,REWARD_BOOST,0.175190174483674000,47.816752225526401800,from ETH
26 Apr 22 20:11 UTC,REWARD_BOOST,0.003319973897390500,47.641562051042727800,from BOO
26 Apr 22 17:15 UTC,REWARD_BOOST,0.130582334122101000,47.638242077145337300,from BTC
