28 Jun 22 16:39 UTC,REWARD,0.033890284936072800,51.022976732854986400,
26 Apr 22 16:40 UTC,REWARD,0.034020444443592000,47.507659743023236300,
26 Apr 22 14:52 UTC,REWARD_BOOST,0.178663701697600000,47.473639298579644300,from ETH
25 Apr 22 20:11 UTC,REWARD_BOOST,0.002948971153167020,47.294975596882044300,from BOO
25 Apr 22 17:15 UTC,REWARD_BOOST,0.120114164830508000,47.292026625728877300,from BTC
25 Apr 22 16:40 UTC,REWARD,0.033792107038060200,47.171912460898369300,
25 Apr 22 14:52 UTC,REWARD_BOOST,0.158664433239199000,47.138120353860309100,from ETH
24 Apr 22 20:11 UTC,REWARD_BOOST,0.003035143770126570,46.979455920621110100,from BOO
24 Apr 22 17:15 UTC,REWARD_BOOST,0.119070105440742000,46.976420776850983600,from BTC
24 Apr 22 16:40 UTC,REWARD,0.033567831069409600,46.857350671410241600,
24 Apr 22 14:52 UTC,REWARD_BOOST,0.156173592933892000,46.823782840340832000,from ETH
23 Apr 22 20:11 UTC,REWARD_BOOST,0.003111491340464150,46.667609247406940000,from BOO
23 Apr 22 17:15 UTC,REWARD_BOOST,0.118267659883721000,46.664497756066475800,from BTC
23 Apr 22 16:40 UTC,REWARD,0.033343031277608700,46.546230096182754800,
23 Apr 22 14:52 UTC,REWARD_BOOST,0.157950426893063000,46.512887064905146100,from ETH
22 Apr 22 20:11 UTC,REWARD_BOOST,0.003091046513274170,46.354936638012083100,from BOO
22 Apr 22 17:15 UTC,REWARD_BOOST,0.115662406786590000,46.351845591498808900,from BTC
22 Apr 22 16:40 UTC,REWARD,0.033121661218680000,46.236183184712218900,
22 Apr 22 14:52 UTC,REWARD_BOOST,0.155620053836122000,46.203061523493538900,from ETH
21 Apr 22 20:11 UTC,REWARD_BOOST,0.003071468733274130,46.047441469657416900,from BOO
21 Apr 22 17:15 UTC,REWARD_BOOST,0.111116838901262000,46.044370000924142800,from BTC
21 Apr 22 16:40 UTC,REWARD,0.032907729702785700,45.933253162022880800,
21 Apr 22 14:52 UTC,REWARD_BOOST,0.149877672470221000,45.900345432320095100,from ETH
20 Apr 22 20:11 UTC,REWARD_BOOST,0.003096322089805400,45.750467759849874100,from BOO
20 Apr 22 17:15 UTC,REWARD_BOOST,0.112791721080670000,45.747371437760068700,from BTC
20 Apr 22 16:40 UTC,REWARD,0.032694207940596100,45.634579716679398700,
20 Apr 22 14:52 UTC,REWARD_BOOST,0.147981705325121000,45.601885508738802600,from ETH
19 Apr 22 20:11 UTC,REWARD_BOOST,0.003084352156958990,45.453903803413681600,from BOO
19 Apr 22 17:15 UTC,REWARD_BOOST,0.122644817805383000,45.450819451256722600,from BTC
19 Apr 22 16:40 UTC,REWARD,0.032468884057314100,45.328174633451339600,
19 Apr 22 14:52 UTC,REWARD_BOOST,0.155962686078700000,45.295705749394025500,from ETH
18 Apr 22 20:11 UTC,REWARD_BOOST,0.002917681846416210,45.139743063315325500,from BOO
18 Apr 22 17:15 UTC,REWARD_BOOST,0.111367683637777000,45.136825381468909300,from BTC
18 Apr 22 16:40 UTC,REWARD,0.032259476011142100,45.025457697831132300,
18 Apr 22 14:52 UTC,REWARD_BOOST,0.144633730259271000,44.993198221819990200,from ETH
17 Apr 22 20:11 UTC,REWARD_BOOST,0.002831778474571870,44.848564491560719200,from BOO
17 Apr 22 17:15 UTC,REWARD_BOOST,0.107979502059154000,44.845732713086147300,from BTC
17 Apr 22 16:40 UTC,REWARD,0.032052264814795000,44.737753211026993300,
17 Apr 22 14:52 UTC,REWARD_BOOST,0.144893416271729000,44.705700946212198300,from ETH
16 Apr 22 20:11 UTC,REWARD_BOOST,0.002909687100396450,44.560807529940469300,from BOO
16 Apr 22 17:15 UTC,REWARD_BOOST,0.112413049103663000,44.557897842840072900,from BTC
16 Apr 22 16:40 UTC,REWARD,0.031839605453602700,44.445484793736409900,
16 Apr 22 14:52 UTC,REWARD_BOOST,0.149650542806099000,44.413645188282807200,from ETH
15 Apr 22 20:11 UTC,REWARD_BOOST,0.002972998541958230,44.263994645476708200,from BOO
15 Apr 22 17:15 UTC,REWARD_BOOST,0.113403849843994000,44.261021646934750000,from BTC
15 Apr 22 16:40 UTC,REWARD,0.031623919029502800,44.147617797090756000,
15 Apr 22 14:52 UTC,REWARD_BOOST,0.151308267760654000,44.115993878061253200,from ETH
14 Apr 22 20:11 UTC,REWARD_BOOST,0.003554295813881470,43.964685610300599200,from BOO
14 Apr 22 17:15 UTC,REWARD_BOOST,0.130186130653266000,43.961131314486717700,from BTC
14 Apr 22 16:40 UTC,REWARD,0.031383952999156800,43.830945183833451700,
14 Apr 22 14:52 UTC,REWARD_BOOST,0.169379016103676000,43.799561230834294900,from ETH
13 Apr 22 20:11 UTC,REWARD_BOOST,0.003475383401177120,43.630182214730618900,from BOO
13 Apr 22 18:51 UTC,REWARD_BOOST,0.000013212136260867,43.626706831329441800,from BUSD
13 Apr 22 17:15 UTC,REWARD_BOOST,0.124218191588785000,43.626693619193180900,from BTC
13 Apr 22 16:40 UTC,REWARD,0.031145042325218800,43.502475427604395900,
13 Apr 22 14:52 UTC,REWARD_BOOST,0.166835788796892000,43.471330385279177100,from ETH
13 Apr 22 01:18 UTC,REWARD_BOOST,0.018949688372768500,43.304494596482285100,from USDC
12 Apr 22 20:11 UTC,REWARD_BOOST,0.003512887776853300,43.285544908109516600,from BOO
12 Apr 22 17:15 UTC,REWARD_BOOST,0.128283330793366000,43.282032020332663300,from BTC
12 Apr 22 16:40 UTC,REWARD,0.030885957852998500,43.153748689539297300,
12 Apr 22 14:52 UTC,REWARD_BOOST,0.176099839292414000,43.122862731686298800,from ETH
12 Apr 22 01:18 UTC,REWARD_BOOST,0.026351302905131800,42.946762892393884800,from USDC
11 Apr 22 20:11 UTC,REWARD_BOOST,0.003418452303505470,42.920411589488753000,from BOO
11 Apr 22 17:15 UTC,REWARD_BOOST,0.129121292965272000,42.916993137185247500,from BTC
11 Apr 22 16:40 UTC,REWARD,0.030625141840626900,42.787871844219975500,
11 Apr 22 14:52 UTC,REWARD_BOOST,0.174679060374776000,42.757246702379348600,from ETH
11 Apr 22 01:18 UTC,REWARD_BOOST,0.023795353312531300,42.582567642004572600,from USDC
10 Apr 22 20:11 UTC,REWARD_BOOST,0.003373985342228440,42.558772288692041300,from BOO
10 Apr 22 17:15 UTC,REWARD_BOOST,0.122642492753623000,42.555398303349812900,from BTC
10 Apr 22 16:40 UTC,REWARD,0.030373334108681300,42.432755810596189900,
10 Apr 22 14:52 UTC,REWARD_BOOST,0.169873604487904000,42.402382476487508600,from ETH
10 Apr 22 01:18 UTC,REWARD_BOOST,0.022568646680696200,42.232508871999604600,from USDC
09 Apr 22 20:11 UTC,REWARD_BOOST,0.003565550744262940,42.209940225318908400,from BOO
09 Apr 22 17:15 UTC,REWARD_BOOST,0.123219518170682000,42.206374674574645400,from BTC
09 Apr 22 16:40 UTC,REWARD,0.030124101610113500,42.083155156403963400,
09 Apr 22 14:52 UTC,REWARD_BOOST,0.165918621715925000,42.053031054793849900,from ETH
09 Apr 22 13:03 UTC,REWARD_BOOST,0.000003163959734735,41.887112433077924900,from BUSD
09 Apr 22 01:18 UTC,REWARD_BOOST,0.025400808681894800,41.887109269118190200,from USDC
08 Apr 22 20:11 UTC,REWARD_BOOST,0.003640712155876880,41.861708460436295400,from BOO
08 Apr 22 17:15 UTC,REWARD_BOOST,0.120156445660672000,41.858067748280418500,from BTC
08 Apr 22 16:40 UTC,REWARD,0.029874225288924400,41.737911302619746500,
08 Apr 22 14:52 UTC,REWARD_BOOST,0.162596589007390000,41.708037077330822100,from ETH
08 Apr 22 01:18 UTC,REWARD_BOOST,0.039097729532048800,41.545440488323432100,from USDC
07 Apr 22 20:11 UTC,REWARD_BOOST,0.003919063203004470,41.506342758791383300,from BOO
07 Apr 22 17:15 UTC,REWARD_BOOST,0.125590620633631000,41.502423695588378900,from BTC
07 Apr 22 16:40 UTC,REWARD,0.029612658381469100,41.376833074954747900,
07 Apr 22 14:52 UTC,REWARD_BOOST,0.164950070501643000,41.347220416573278800,from ETH
07 Apr 22 01:18 UTC,REWARD_BOOST,0.041973010526315800,41.182270346071635800,from USDC
06 Apr 22 20:11 UTC,REWARD_BOOST,0.004473687984764290,41.140297335545320000,from BOO
06 Apr 22 17:15 UTC,REWARD_BOOST,0.135528742105263000,41.135823647560555700,from BTC
06 Apr 22 16:40 UTC,REWARD,0.029335506824926500,41.000294905455292700,
06 Apr 22 14:52 UTC,REWARD_BOOST,0.176292135429537000,40.970959398630366200,from ETH
06 Apr 22 14:52 UTC,REWARD_BOOST,0.000000546010262569,40.794667263200829200,from FTM
06 Apr 22 01:18 UTC,REWARD_BOOST,0.039613423119777200,40.794666717190566600,from USDC
05 Apr 22 20:11 UTC,REWARD_BOOST,0.004763957815289690,40.755053294070789400,from BOO
05 Apr 22 17:15 UTC,REWARD_BOOST,0.125379252595156000,40.750289336255499700,from BTC
05 Apr 22 16:40 UTC,REWARD,0.029070357155661900,40.624910083660343700,
05 Apr 22 14:52 UTC,REWARD_BOOST,0.168090640859045000,40.595839726504681800,from ETH
05 Apr 22 14:52 UTC,REWARD_BOOST,0.000000144232764488,40.427749085645636800,from FTM
05 Apr 22 01:18 UTC,REWARD_BOOST,0.039043903466715800,40.427748941412872300,from USDC
04 Apr 22 20:11 UTC,REWARD_BOOST,0.004920782360193090,40.388705037946156500,from BOO
04 Apr 22 17:15 UTC,REWARD_BOOST,0.121813022906496000,40.383784255585963400,from BTC
04 Apr 22 16:40 UTC,REWARD,0.028812487184140900,40.261971232679467400,
04 Apr 22 14:52 UTC,REWARD_BOOST,0.162614304122611000,40.233158745495326500,from ETH
04 Apr 22 14:52 UTC,REWARD_BOOST,0.000000142918785338,40.070544441372715500,from FTM
04 Apr 22 13:38 UTC,REWARD_BOOST,0.000003352513588197,40.070544298453930200,from BUSD
04 Apr 22 01:18 UTC,REWARD_BOOST,0.041439086610418200,40.070540945940342000,from USDC
03 Apr 22 20:11 UTC,REWARD_BOOST,0.005148966570035390,40.029101859329923800,from BOO
03 Apr 22 17:15 UTC,REWARD_BOOST,0.125200141714286000,40.023952892759888400,from BTC
03 Apr 22 16:40 UTC,REWARD,0.028546227919446600,39.898752751045602400,
03 Apr 22 14:53 UTC,REWARD_BOOST,0.169639152749446000,39.870206523126155800,from ETH
03 Apr 22 14:53 UTC,REWARD_BOOST,0.000000149508382936,39.700567370376709800,from FTM
03 Apr 22 13:38 UTC,REWARD_BOOST,0.000000001694537308,39.700567220868326900,from BUSD
03 Apr 22 01:18 UTC,REWARD_BOOST,0.043902796023061900,39.700567219173789600,from USDC
02 Apr 22 20:11 UTC,REWARD_BOOST,0.005054461424379140,39.656664423150727700,from BOO
02 Apr 22 17:15 UTC,REWARD_BOOST,0.125703326959847000,39.651609961726348500,from BTC
02 Apr 22 16:40 UTC,REWARD,0.028279351811468200,39.525906634766501500,
02 Apr 22 14:53 UTC,REWARD_BOOST,0.167815401603196000,39.497627282955033300,from ETH
02 Apr 22 14:53 UTC,REWARD_BOOST,0.000000152814355523,39.329811881351837300,from FTM
02 Apr 22 13:38 UTC,REWARD_BOOST,0.000000001689985179,39.329811728537481800,from BUSD
02 Apr 22 01:18 UTC,REWARD_BOOST,0.043717486856264400,39.329811726847496600,from USDC
01 Apr 22 20:11 UTC,REWARD_BOOST,0.005365777075957340,39.286094239991232200,from BOO
01 Apr 22 17:15 UTC,REWARD_BOOST,0.137185317686505000,39.280728462915274900,from BTC
01 Apr 22 16:40 UTC,REWARD,0.027993601789708300,39.143543145228769900,
01 Apr 22 14:52 UTC,REWARD_BOOST,0.181048800470751000,39.115549543439061600,from ETH
01 Apr 22 14:52 UTC,REWARD_BOOST,0.000000162686228191,38.934500742968310600,from FTM
01 Apr 22 13:38 UTC,REWARD_BOOST,0.000000001867277139,38.934500580282082400,from BUSD
01 Apr 22 01:18 UTC,REWARD_BOOST,0.051110054347826100,38.934500578414805300,from USDC
31 Mar 22 20:11 UTC,REWARD_BOOST,0.005771607435176150,38.883390524066979200,from BOO
31 Mar 22 17:15 UTC,REWARD_BOOST,0.143704016888889000,38.877618916631803000,from BTC
31 Mar 22 16:40 UTC,REWARD,0.027696535497673700,38.733914899742914000,
31 Mar 22 14:52 UTC,REWARD_BOOST,0.189860892420930000,38.706218364245240300,from ETH
31 Mar 22 14:52 UTC,REWARD_BOOST,0.000000160664549391,38.516357471824310300,from FTM
31 Mar 22 13:39 UTC,REWARD_BOOST,0.000000001956405513,38.516357311159760900,from BUSD
31 Mar 22 01:18 UTC,REWARD_BOOST,0.051114991355245400,38.516357309203355400,from USDC
30 Mar 22 16:40 UTC,REWARD,0.027643490720809400,38.465242317848110000,
29 Mar 22 16:40 UTC,REWARD,0.027623491045254900,38.437598827127300600,
28 Mar 22 16:40 UTC,REWARD,0.027603461401988100,38.409975336082045700,
27 Mar 22 16:40 UTC,REWARD,0.027583449361029000,38.382371874680057600,
26 Mar 22 16:40 UTC,REWARD,0.027563796040724300,38.354788425319028600,
25 Mar 22 16:40 UTC,REWARD,0.027544127788798900,38.327224629278304300,
24 Mar 22 16:40 UTC,REWARD,0.027524045796321900,38.299680501489505400,
23 Mar 22 16:40 UTC,REWARD,0.027504602274262500,38.272156455693183500,
22 Mar 22 16:40 UTC,REWARD,0.027484676294382500,38.244651853418921000,
21 Mar 22 16:40 UTC,REWARD,0.027465224016500000,38.217167177124538500,
20 Mar 22 16:40 UTC,REWARD,0.027444848033143000,38.189701953108038500,
19 Mar 22 16:40 UTC,REWARD,0.027425394378216600,38.162257105074895500,
18 Mar 22 16:40 UTC,REWARD,0.027405701537913300,38.134831710696678900,
17 Mar 22 16:40 UTC,REWARD,0.027386412667617400,38.107426009158765600,
16 Mar 22 16:40 UTC,REWARD,0.027366565028380900,38.080039596491148200,
15 Mar 22 16:40 UTC,REWARD,0.027346685342101200,38.052673031462767300,
14 Mar 22 16:40 UTC,REWARD,0.027326967195193200,38.025326346120666100,
13 Mar 22 16:40 UTC,REWARD,0.027307625931952200,37.997999378925472900,
12 Mar 22 16:40 UTC,REWARD,0.027287762959107200,37.970691752993520700,
11 Mar 22 16:40 UTC,REWARD,0.027268021110257100,37.943403990034413500,
10 Mar 22 16:40 UTC,REWARD,0.027248413740987800,37.916135968924156400,
09 Mar 22 16:40 UTC,REWARD,0.027229116431777300,37.888887555183168600,
08 Mar 22 16:40 UTC,REWARD,0.027209145616432800,37.861658438751391300,
07 Mar 22 16:40 UTC,REWARD,0.027190193804321100,37.834449293134958500,
06 Mar 22 16:40 UTC,REWARD,0.027170185125263000,37.807259099330637400,
05 Mar 22 16:40 UTC,REWARD,0.027150916274208700,37.780088914205374400,
04 Mar 22 16:40 UTC,REWARD,0.027131363043797000,37.752937997931165700,
03 Mar 22 16:40 UTC,REWARD,0.027111682641590500,37.725806634887368700,
02 Mar 22 16:40 UTC,REWARD,0.027092484114586800,37.698694952245778200,
01 Mar 22 16:41 UTC,REWARD,0.027072567085873900,37.671602468131191400,
28 Feb 22 16:41 UTC,REWARD,0.027053154244368600,37.644529901045317500,
27 Feb 22 16:41 UTC,REWARD,0.027033646850792700,37.617476746800948900,
26 Feb 22 16:41 UTC,REWARD,0.027014264595664200,37.590443099950156200,
25 Feb 22 16:41 UTC,REWARD,0.026995053646935000,37.563428835354492000,
24 Feb 22 16:41 UTC,REWARD,0.026975912200929900,37.536433781707557000,
23 Feb 22 16:41 UTC,REWARD,0.026955998665477600,37.509457869506627100,
22 Feb 22 16:41 UTC,REWARD,0.026937397323662800,37.482501870841149500,
21 Feb 22 16:41 UTC,REWARD,0.026917875796685200,37.455564473517486700,
20 Feb 22 16:41 UTC,REWARD,0.026897917574064100,37.428646597720801500,
19 Feb 22 16:41 UTC,REWARD,0.026878851659520900,37.401748680146737400,
18 Feb 22 16:41 UTC,REWARD,0.026859604872023900,37.374869828487216500,
17 Feb 22 16:41 UTC,REWARD,0.026840422455139100,37.348010223615192600,
16 Feb 22 16:41 UTC,REWARD,0.026821254554744200,37.321169801160053500,
15 Feb 22 16:41 UTC,REWARD,0.026801892798216900,37.294348546605309300,
14 Feb 22 16:41 UTC,REWARD,0.026782526574841700,37.267546653807092400,
13 Feb 22 16:41 UTC,REWARD,0.026763103077961200,37.240764127232250700,
12 Feb 22 16:41 UTC,REWARD,0.026743702450153300,37.214001024154289500,
11 Feb 22 16:41 UTC,REWARD,0.037189876201142100,37.187257321704136200,
11 Feb 22 15:59 UTC,SWAP,-15.000000000000000000,37.150067445502994100,"swap hop MIDAS-BTC, in swap #208846 MIDAS-FTM"
10 Feb 22 16:41 UTC,REWARD,0.037477463559889600,52.150067445502994100,
09 Feb 22 16:41 UTC,REWARD,0.037450794129328000,52.112589981943104500,
08 Feb 22 16:41 UTC,REWARD,0.037424592720924900,52.075139187813776500,
07 Feb 22 16:41 UTC,REWARD,0.037397640848151600,52.037714595092851600,
06 Feb 22 16:41 UTC,SWAP,52.000316954244700000,52.000316954244700000,"swap hop BTC-MIDAS, in swap #182655 ETH-MIDAS"
